Course_Name,Taught_in_English
2D Computer Drawing Teaching in English,True
3D Computer Animation,False
3D Computer Drawing Teaching in English,True
5G Network Function Virtualization: Introduction and Applications,False
A General Introduction to Volumtary Service 社會關懷與創意知能微學程,False
A Guide to Classics,False
A Guide to Classics Teaching in English,True
A Guide to Picture Storybooks,False
A brief introduction to European History Teaching in English,True
AI Ethics Teaching in Internet,False
Academic English : Listening & Speaking Teaching in English,True
Accounting,False
Accounting PrincipleII,False
Accounting PrincipleII Teaching in English,True
Accounting Seminar,False
Adaptive Signal Processing,False
Advance in Electric Circuits 智慧電網學程,False
Advanced Chemical Engineering Kinetics Teaching in English,True
Advanced Chemical Engineering Thermodynamics Teaching in English,True
Advanced Design and Implementation of Integrated Circuits Ⅱ,False
Advanced Design and Implementation of Integrated Circuits Ⅳ,False
Advanced EnglishI,False
Advanced Film and Video Production Workshop,False
Advanced High-Frequency Circuit Design,False
Advanced Instrumental Analysis Teaching in English 全校性跨領域--材料科技學程,True
Advanced Instrumental AnalysisII,False
Advanced Japanese I,False
Advanced Japanese Listening,False
Advanced Managerial Accounting,False
Advanced Mandarin Conversation,False
Advanced Mandarin Readings,False
Advanced Production Control,False
Advanced Project Management Teaching in English,True
Advanced Quality Control,False
Advanced Quality Control Teaching in English,True
Advanced Technologies in Energy and its Applications Teaching in English 全校性跨領域--綠色能源學程,True
Advanced to Electromagnetic Compatibility,False
Advenced of Digital Makers,False
Aesthetics,False
Aesthetics Teaching in English,True
Algorithms of Image Processing: Development and Applications Teaching in English,True
All-Out Defense Education and Researching of Military - All-Out Defense,False
All-Out Defense Education and Researching of Military - Defense Mobilization,False
All-Out Defense Education and Researching of Military - National Defense Policy,False
All-Out Defense Education and Researching of Military – Defense Technology,False
All-Out Defense Education and Researching of Military- International Situations,False
An Introduction to Japanese Culture 人文素養與多元創意微學程,False
Analysis and Best Practice to High-Tech Industry,False
Analysis for Social Media Services,False
Analysis of Materials properties Teaching in English,True
Anatomy,False
Animation Theory and Practice,False
Antenna Design and Characteristic Measurement,False
Antenna Theory,False
Applications of Online Resources to Teach English Teaching in English,True
Applied Mechanics Dynamics,False
Applied Mechanics Dynamics Teaching in English,True
Applied Mechanics Statics,False
Applied Mechanics Statics Teaching in English,True
Applied Project,False
Applied ProjectII,False
Appreciation of Landscape,False
Art & HumanityII 文創產業與管理微學程 文創產業與管理學程（人社院）,False
Art StudioI,False
Art StudioII,False
Art and Cultural Industry 創新產品開發學程 創新產品開發學程,False
Art and Design Creation ExecutionI,False
Artificial Intelligence Teaching in English 人工智慧與生物資訊微學程 人工智慧與生物資訊學程,True
Artificial Intelligence Teaching in English 智慧製造學程,True
Artificial Intelligence of Things 人工智慧與金融科技微學程 人工智慧與金融科技學程 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程 智慧校園與智慧照護學程,False
Artificial Intelligent in Enterprise Management,False
Assembly Language and Computer Organization 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,False
Assiduity about Society 社會關懷與創意知能微學程,False
Automatic Control Teaching in English 工業4.0－智慧生產學程,True
Automatic Control 工業4.0－智慧生產學程,False
Automotive Engineering,False
Badminton,False
Basic Computer Concepts,False
Basic biomedical programming I 智慧校園與智慧照護學程,False
Basic biomedical programming II 智慧校園與智慧照護學程,False
Basketball,False
Behavioral Science Theories and Management Teaching in English,True
Big Data Analytics,False
Big Data Analytics Teaching in English,True
Big Data Analytics for Business Intelligence and Strategic Decisions,False
Big Data Analytics in Marketing,False
Big Data Analytics 智慧校園與智慧照護學程,False
Big Data and Policy Analysis Advanced 「社會數據分析」跨領域微學程,False
Big Data and Policy Analysis Application Basic 「社會數據分析」跨領域微學程 科技與人文相遇微學程 科技與社會微學程 數位人文微學程,False
Bioethics,False
Bioinformatics,False
Biomedical Engineering Teaching in English 生技醫藥產業學程,True
Bioprocessing Engineering,False
Biostatistics,False
Biostatistics Teaching in English,True
Blockchain in Finance 人工智慧與金融科技微學程 人工智慧與金融科技學程,False
Body Aesthetics,False
Bowling,False
Brief Design Introduction and Application,False
British History and Culture,False
Business Administration Theory and Practice,False
Business Administration Theory and Practice Teaching in English,True
Business Crisis Management,False
Business Diagnosis,False
Business English,False
Business English: Ethical issues in a Global Economy Teaching in English,True
Business Operation & Problem Diagnosis,False
Business Research Method,False
Business Research Methods Teaching in English,True
Business Strategy Planning and Practice,False
Business Strategy Planning and Practice Teaching in English,True
Calculus I,False
Calculus I Teaching in English,True
Calculus II,False
Calculus II Teaching in English,True
CalculusI,False
CalculusI Teaching in English,True
CalculusII,False
CalculusII Teaching in English,True
CalculusⅠ,False
CalculusⅡ,False
Camera World,False
Case Study Methodology in Business Research,False
Case Study in Finance,False
Case Study on Cultural Industries,False
Catalyst Principles and Applications Teaching in English 全校性跨領域--材料科技學程,True
Cell BiologyII 生技醫藥產業學程,False
Cellular Signal Transduction Teaching in English,True
Chemical Vapor Deposition,False
Childhood And Culture,False
Chinese Painting一,False
Chinese Proficiency Test,False
"Chinese Reading, Critical Thinking, and Expression I",False
"Chinese Reading, Critical Thinking, and Expression I Teaching in English",True
Circuit Theory,False
Circuit Theory Teaching in English,True
Circuit Theory 智慧型控制學程 智慧電網學程,False
Classical Music Appreciation,False
Climate Change Impact,False
Clinical Applications of Medical Signal and Image Teaching in English,True
Clinical Medicine,False
Cloud Computing Technology and Services,False
Cloud Computing and Services 人工智慧與金融科技微學程 人工智慧與金融科技學程 金融科技微學程二 智慧校園與智慧照護學程,False
Coding Theory,False
Color Theory,False
Colorimetry 數位科技應用學程,False
Communication Electronics Teaching in English 人工智慧「智慧終端晶片設計」微學程 人工智慧學程 積體電路設計學程,True
Communication Theories and Practice Teaching in English 專業科技傳播學程,True
Communications Network 物聯網學程,False
Competencies and Key Employability Skills of Mechanical Engineers,False
Competitive ProgrammingI,False
Complementary and Alternative Medicine,False
Computation Theory,False
Computational Biology,False
Computer Applications for Academic Writing in Japanese,False
Computer Graphics Design,False
Computer Graphics Teaching in English 互動多媒體微學程 互動多媒體學程,True
Computer Networking Teaching in English,True
Computer Networks 資訊安全微學程,False
Computer Programming,False
Computer Programming Lab.,False
Computer Programming Lab. I 智慧製造學程,False
Computer Programming Lab. II 智慧製造學程,False
Computer Programming Lab.I,False
Computer Programming Lab.I Teaching in English 智慧製造學程,True
Computer Programming Lab.II,False
Computer Programming Lab.II Teaching in English 智慧製造學程,True
Computer ProgrammingI,False
Computer ProgrammingI Teaching in English,True
Computer ProgrammingI 人工智慧與生物資訊微學程 人工智慧與生物資訊學程 人工智慧與金融科技微學程 人工智慧與金融科技學程 互動多媒體微學程 互動多媒體學程 智慧校園與智慧照護學程,False
Computer ProgrammingII,False
Computer ProgrammingII Teaching in English 人工智慧投資管院 人工智慧投資學程,True
Computer ProgrammingII 人工智慧與生物資訊微學程 人工智慧與生物資訊學程 人工智慧與金融科技微學程 人工智慧與金融科技學程 互動多媒體微學程 互動多媒體學程,False
Computer Vision Teaching in English,True
Computer Vision Teaching in English 人工智慧「智慧視覺分析」微學程 人工智慧「電腦輔助診斷應用」微學程 人工智慧學程 智慧生醫學程,True
Computer-Aided Drafting,False
Computer-Assisted Language Learning and Computer Literacy Teaching in English,True
Contemporary Art,False
Contemporary Sketch,False
Corporate Finance Teaching in English,True
Corporate Governance and Corporate Sustainability,False
Corporate Innovation and Creative Thinking,False
Creative Media Practice,False
Creative Thinking and Problem Solving,False
Creative Writing of Modern Chinese Literature,False
Creativity Techniques 互動媒體學程 含微學程,False
Cross-Media Integration,False
Cryptography Teaching in English,True
Cultural Creativity and Placemaking,False
Cultural Relics and Literature 人文素養與多元創意微學程,False
Cultural and Creative Industries Teaching in English,True
Culture of Historic Monuments and Local Lives,False
Cybersecurity Teaching in English,True
Cycling,False
Data Analysis and Business Decision,False
Data Analytics and Disruptive Technologies Teaching in English,True
Data Mining Teaching in English,True
Data Mining and Its Applications in Biomedical Domains,False
Data Mining 人工智慧與生物資訊微學程 人工智慧與生物資訊學程 人工智慧與金融科技微學程 人工智慧與金融科技學程 智慧校園與智慧照護學程,False
Data Science Teaching in English,True
Data Structure,False
Data Structures,False
Data Structures 人工智慧與生物資訊微學程 人工智慧與生物資訊學程 互動多媒體微學程 互動多媒體學程,False
Data Structures 物聯網學程 智慧生醫學程 數位科技應用學程,False
Database Systems,False
Decision Analysis,False
Decision Support Systems Teaching in English,True
Deep Learning,False
Deep Learning Teaching in English 人工智慧學程 數位科技應用學程,True
Deep Learning and its Vision Applications,False
Deep Learning 人工智慧與金融科技微學程 人工智慧與金融科技學程,False
Design History,False
Design StudioI 人因工程與設計 另類DIY文創微學程,False
Design StudioII,False
Design for Experimental,False
Designing Wearable Technology I Teaching in English,True
Digital Applications in Humanities I,False
Digital Applications in Humanities II,False
Digital Fabrication Design: Physical and Virtual Space,False
Digital Governance,False
Digital Image Processing Teaching in English,True
Digital Learning,False
Digital Learning and Interface Design,False
Digital Literacy in the Age of AI Teaching in English,True
Digital Logic Design Laboratory,False
Digital Logic Design 智慧型控制學程 數位科技應用學程 積體電路設計學程,False
Digital Marketing in Practice 電子化企業學程,False
"Digital Media Literacy, Thinking, and Practice",False
Digital Multimedia Applications Teaching in English,True
Digital Signal Processing,False
Digital System Design,False
Digital Systems Design and Practice,False
Digital VLSI Design 人工智慧「智慧終端晶片設計」微學程 人工智慧學程 積體電路設計學程,False
Discovering the Earth's Atmosphere,False
Discrete Mathematics,False
Discrete Mathematics Teaching in English,True
Drama Appreciation,False
Drama Theatre English Teaching in English,True
Drawing,False
E-Business Management,False
Economics,False
EconomicsII,False
EconomicsII Teaching in English,True
Efficient Investments and Financial Planning,False
Electrical Topics,False
Electro-Optics Programming,False
Electrochemical Engineering 全校性跨領域--綠色能源學程,False
Electromagnetics for high speed digital system design Teaching in English,True
ElectromagneticsI 全校性跨領域--綠色能源學程 智慧電網學程,False
ElectromagneticsII 智慧電網學程,False
Electronic Circuits ExperimentsI Teaching in English,True
Electronic Circuits ExperimentsII,False
Electronic Circuits Lab.I,False
Electronic Circuits Lab.II Teaching in English,True
Electronic Commerce Teaching in English,True
Electronic Design Automation Teaching in English 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,True
ElectronicsI Teaching in English,True
ElectronicsI 全校性跨領域--材料科技學程 全校性跨領域--綠色能源學程 智慧型控制學程 智慧電網學程 積體電路設計學程,False
ElectronicsII 智慧型控制學程 積體電路設計學程,False
Elementary Japanese ConversationI,False
Elementary Japanese ConversationII,False
Embedded Real-Time Operating Systems,False
Empirical Finance Teaching in English,True
Empirical Statistical Analysis II,False
Energy Technology,False
Engineering Drawing,False
Engineering Drawing Teaching in English,True
Engineering Graphics,False
Engineering Materials 全校性跨領域--材料科技學程,False
Engineering Mathematics,False
Engineering Mathematics I,False
Engineering Mathematics I Teaching in English,True
Engineering Mathematics II,False
Engineering Mathematics II Teaching in English,True
Engineering MathematicsI,False
Engineering MathematicsI Teaching in English,True
Engineering MathematicsII,False
English Around the World 寰宇文化微學程,False
English Consecutive Interpreting,False
English Listening and Reading I Teaching in English,True
English Listening and Reading II Teaching in English,True
English Oral InterpretationI,False
English Outside Reading,False
English Outside ReadingI,False
English Outside ReadingII,False
English Outside ReadingIII,False
English Outside ReadingIV,False
English Presentation Skills Teaching in English,True
English Public Speaking Teaching in English 寰宇文化微學程,True
English Reading and Writing Teaching in English,True
English Teaching Materials and Activities Teaching in English,True
English Testing,False
English Through Literature & Reading,False
English Translation in Practice,False
English TranslationI,False
English Writing Teaching in English,True
English for Business Studies Teaching in English,True
English for Engineering & Technology,False
English for Tourism Teaching in English 寰宇文化微學程,True
English for Tourism 寰宇文化微學程,False
EnglishI: Freshmen English ; advanced-level Teaching in English 寰宇文化微學程,True
EnglishI: Freshmen English; Entry-level Teaching in English 寰宇文化微學程,True
EnglishI: Freshmen English; Entry-level 寰宇文化微學程,False
EnglishI: Freshmen English; Intermediate-level Teaching in English 寰宇文化微學程,True
EnglishI: Freshmen English; Intermediate-level 寰宇文化微學程,False
EnglishII: Freshmen English ; Intermediate-level Teaching in English 寰宇文化微學程,True
EnglishII: Freshmen English ; Intermediate-level 寰宇文化微學程,False
EnglishII: Freshmen English ; advanced-level Teaching in English 寰宇文化微學程,True
EnglishII: Freshmen English ; advanced-level 寰宇文化微學程,False
EnglishII: Freshmen English; Entry-level Teaching in English 寰宇文化微學程,True
EnglishII: Freshmen English; Entry-level 寰宇文化微學程,False
Enterprise Financial Analysis and Decision Making,False
Environmental Biotechnology 生技醫藥產業學程,False
Environmental Systems Engineering Teaching in English,True
Ethical Decisions and Corporate Social Responsibility 人文素養與多元創意微學程,False
Exhibition Display Technology Teaching in English 互動多媒體微學程 互動多媒體學程 互動媒體學程 含微學程,True
Exhibition and Curator,False
Experimental Design Teaching in English,True
Experimental Design and Applications,False
Exploring Biotechnology Teaching in English,True
Exploring the Reading Industry Chain,False
Facilities Planning,False
Fermentation Engineering,False
Field Study,False
Field StudyI,False
Field StudyII,False
Figures and Chinese History,False
Financial Data Analytics,False
Finite Element Method,False
Fire Protection Engineering,False
Fixed Income Security Analysis,False
Folk Music,False
Food Safety and Biotechnology,False
Fourier Optics,False
Free Weight Exercise,False
FrenchII,False
FrenchIV,False
Fundamental Cloud Computing and Practic,False
Fundamental Computer Programming I,False
Fundamental Computer Programming I Teaching in English 智慧製造學程,True
Fundamental Computer Programming I 智慧製造學程,False
Fundamental Computer Programming- C++ LabI Teaching in English,True
Fundamental Computer Programming- C++ LabII,False
Fundamental Computer Programming- C++ LabII Teaching in English,True
Fundamental Computer Programming- Python Teaching in English 人工智慧學程,True
Fundamental Computer Programming- Python 人工智慧學程,False
Fundamental Computer Programming- PythonI,False
Fundamental Computer Programming- Web Programming II,False
Fundamental Computer Programming-C 智慧電網學程 數位科技應用學程,False
Fundamental Computer ProgrammingI,False
Fundamental Computer ProgrammingII,False
Fundamental Computer ProgrammingII Teaching in English 智慧製造學程,True
Fundamental Computer ProgrammingII 智慧製造學程,False
Fundamental Statistical Analysis,False
Fundamental of Data Structures,False
Fundamental of Digital Makers 科技創業與管理微學程 科技與社會微學程 數位與創新永續微學程,False
Fundamentals of ArtsI: Drawing,False
Fundamentals of ArtsII: Creative Drawing,False
Fundamentals of Digital Audiovisual Design Teaching in English,True
Future Interaction Design: Between Machines and Humans,False
Fuzzy Systems Theory and Applications,False
Game Planning,False
Game Programming,False
Gender Education,False
General Chemistry,False
General Chemistry & Analysis Laboratory,False
General Chemistry Teaching in English,True
General Education Forum,False
General Physics,False
General Physics Lab.,False
General Physics Lab.I,False
General Physics Lab.II,False
General Physics Teaching in English,True
General PhysicsI,False
General PhysicsI Teaching in English,True
General PhysicsII,False
General PhysicsII Teaching in English,True
General Printed Circuit Board Technology 工業4.0－智慧生產學程,False
Generative AI and Applications Teaching in English,True
GermanII,False
GermanIV,False
Global Cities and Social Space Teaching in English,True
Graduation Project I,False
Graduation Project II,False
Graph Theory Teaching in English,True
Green Ergonomics & Sustainable Manufacturing Teaching in English,True
Greenhouse Gas Inventory Technology,False
Guide to Local Culture,False
Guided Practice in English Research Writing Teaching in English,True
Hakka and Taiwan,False
Health Management,False
Health Promotion & Healthy Life,False
Health and Life,False
"Health, Leisure and Life",False
Health-Related Physical Fitness,False
Heat Transfer Teaching in English,True
High Frequency Circuit Design,False
High-Tech Business Management,False
History of Science Teaching in English,True
Human Behavior in the Environment 老人福祉科技跨域產業學程,False
Human Computer Interaction Application Teaching in English,True
Human Development 智慧校園與智慧照護學程,False
Human Factors,False
Human Resources Management,False
Human-Computer Interaction Design 互動多媒體微學程 互動多媒體學程,False
IELTS Test Preparation Teaching in English,True
Illustration,False
Image Inspection and Detection Technique,False
Image Processing,False
Image Processing 人工智慧「智慧視覺分析」微學程 人工智慧「電腦輔助診斷應用」微學程 人工智慧學程 互動多媒體微學程 互動多媒體學程 數位科技應用學程,False
Incineration,False
Independent Research I,False
Industrial Accounting,False
Industrial Microbiology 生技醫藥產業學程,False
Influencer Marketing,False
Information Ethics,False
Information Industry and Regulation Teaching in English,True
Information Management Theory and Practice,False
Information Management Theory and Practice Teaching in English,True
Information Security,False
Information and Communication Technology for Intelligent Applications,False
Information and Law 電子化供應鏈,False
Information and Social Innovation,False
Innovation and Technology Management,False
Innovations in Medical High-Tech Applications Teaching in English,True
Inorganic Chemistry,False
Inorganic Materials 全校性跨領域--材料科技學程,False
Inorganic Nanomaterials,False
Intellectual Property,False
Intellectual Property Rights 文化產業微學程 文化產業學程（學士班） 科技創業與管理微學程,False
Intellectual Property Teaching in English,True
Intelligent Management Systems,False
Interactive Script Production,False
Interactive Video Game Development Teaching in English 互動多媒體微學程 互動多媒體學程,True
Intercultural Communication Skills Teaching in English,True
International Business English Teaching in English,True
International Finance and Trade Teaching in English,True
International Human Resource Management Teaching in English,True
International Mobile Learning,False
Internet of Things,False
"Internet of Things: Introduction, Technologies, and Applications Teaching in English 物聯網學程",True
Internship Ⅰ,False
InternshipII,False
Introduction of Economics Teaching in English,True
Introduction of Electronic Engineering,False
Introduction of Social Work,False
Introduction to Algorithms 人工智慧與生物資訊微學程 人工智慧與生物資訊學程 人工智慧與金融科技微學程 人工智慧與金融科技學程 金融科技微學程四,False
Introduction to Artificial Intelligence and Information Technology Teaching in English,True
Introduction to Biology Teaching in English,True
Introduction to Biology 人工智慧與生物資訊微學程 人工智慧與生物資訊學程,False
