Course_Name,Taught_in_English
Introduction to Biotechnology and Biomedicine Teaching in English,True
Introduction to Business Management 電子化企業學程,False
Introduction to Calculus,False
Introduction to Chemical Engineering & Material Science,False
Introduction to Chemical Engineering & Materials Science Teaching in English,True
Introduction to Chinese Literature,False
Introduction to Chinese Medicine and Healthcare,False
Introduction to Cloud Computing Teaching in English,True
Introduction to Common Diseases,False
Introduction to Compiler Teaching in English 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,True
Introduction to Compiler 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,False
Introduction to Computer Graphics in Design II Teaching in English,True
Introduction to Computer Networks,False
Introduction to Computer Science Teaching in English,True
Introduction to Computer Science Teaching in English 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,True
Introduction to Computer Science 物聯網學程,False
Introduction to Computer Science 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,False
Introduction to Computer Software and Applications Teaching in English,True
Introduction to Computer Vision and Image Processing,False
Introduction to Computer and Network Security,False
Introduction to Cosmetics and Its Application,False
Introduction to Cultural Studies Teaching in English 文化產業微學程 文化產業學程（學士班） 文創產業與管理微學程 文創產業與管理學程（人社院） 另類DIY文創微學程,True
Introduction to Data Analytics 「社會數據分析」跨領域微學程 數據分析微學程,False
Introduction to Data Communications,False
Introduction to Data Science,False
Introduction to Database System 人工智慧與生物資訊微學程 人工智慧與生物資訊學程,False
Introduction to Design Principles Teaching in English,True
Introduction to Drugs,False
Introduction to Electric Circuits and Electronics,False
Introduction to Electronic Material 全校性跨領域--材料科技學程,False
Introduction to Energy Technology,False
Introduction to Indigenous Peoples' Culture,False
Introduction to Industrial Engineering Teaching in English,True
Introduction to Information Security Management 資訊安全微學程,False
Introduction to Intelligent Production 工業4.0－智慧生產學程 智慧製造學程,False
Introduction to Japanese Literature 數位文創出版產業學程,False
Introduction to Java 互動多媒體微學程 互動多媒體學程,False
Introduction to Learning Chinese as a Foreign Language Teaching in English,True
Introduction to Life Education,False
Introduction to Life Science Teaching in English,True
Introduction to Life and Death,False
Introduction to Magnetic Materials Teaching in English 全校性跨領域--材料科技學程,True
Introduction to Manufacturing Processes 智慧製造學程,False
Introduction to Marketing Teaching in English 跨文化行銷與溝通管院 跨文化行銷與溝通學程,True
Introduction to Mechanical Engineering,False
Introduction to Mechanical Engineering Teaching in English,True
Introduction to Medical Engineering,False
Introduction to Medical EngineeringI,False
Introduction to Medical EngineeringII,False
Introduction to Medical ImagingI,False
Introduction to Medical Informatics,False
Introduction to Multimedia,False
Introduction to Nursing 智慧校園與智慧照護學程,False
Introduction to Operating System Teaching in English 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,True
Introduction to Operating System 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,False
Introduction to Power System Integration,False
Introduction to Psychology,False
Introduction to Public Health,False
Introduction to RF System Design for Mobile Communications Systems,False
Introduction to Reading Skills in Japanese,False
Introduction to Semiconductor Industry,False
Introduction to Semiconductor Manufacturing Technology,False
Introduction to Therapeutic Radiology,False
Introduction to Thesis Writing,False
Introduction to VLSI Design 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,False
Introduction to Western LiteratureI Teaching in English 文化產業微學程 文化產業學程（學士班） 文創產業與管理微學程 文創產業與管理學程（人社院） 文創產業與管理學程（管院）,True
Introduction to Wireless Internet,False
Introduction to the English Language Teaching in English,True
Introduction to the Major World Religions,False
Introduction to the Study of Law,False
Introductory English-Chinese Translation 寰宇文化微學程,False
"Islands, Ethnic and Culture",False
Japanese Children's Literature,False
Japanese Communication Techniques,False
Japanese Conversation,False
Japanese Culture 文化產業微學程 文創產業與管理微學程 文創產業與管理學程（人社院） 文創產業與管理學程（管院）,False
Japanese I,False
Japanese II,False
Japanese III,False
Japanese Language Lab.I,False
Japanese Language Lab.II,False
Japanese Literature and Culture,False
Japanese Oral Interpretation,False
Japanese Outside Reading,False
Japanese Outside ReadingI,False
Japanese Outside ReadingII,False
Japanese Outside ReadingIII,False
Japanese Outside ReadingIV,False
Japanese Speech I,False
Japanese Teaching Methodology,False
Japanese Writing Practice I,False
JapaneseII,False
JapaneseIV,False
JapaneseVI,False
Java Programming,False
KENDO,False
Knowledge Discovery and Data Mining,False
KoreanII,False
KoreanIV,False
Labor Protection & Rights,False
Language and Culture Teaching in English,True
Language and Logic,False
Language and Society Teaching in English,True
Learning English Through Films,False
Learning English Through Films Teaching in English,True
Learning English Through the Internet 寰宇文化微學程,False
Learning I-Ching: Introduction to the Legendary Book of China,False
Lectures on Physical and Mental Happiness,False
Life and Physical Activity,False
Linear Algebra,False
Linear Algebra Teaching in English,True
Linear Algebra 數位科技應用學程,False
Literature Review in Japanese,False
Local Culture and Business Application Teaching in English,True
Logic Circuit Lab. Teaching in English,True
Logistics Management 電子化供應鏈,False
Low Orbit Satellite Communications: an Introduction to Ground Station System Engineering,False
Machine Learning,False
Machine Learning II Predictive Modelling,False
Machine Learning Teaching in English 人工智慧「智慧控制與無人載具」微學程 人工智慧「智慧視覺分析」微學程 人工智慧「電腦輔助診斷應用」微學程 物聯網學程,True
Machine Learning 人工智慧與生物資訊微學程 人工智慧與生物資訊學程 人工智慧與金融科技微學程 人工智慧與金融科技學程 智慧校園與智慧照護學程,False
Management Information Systems Teaching in English 人工智慧投資管院 人工智慧投資學程,True
Management Information Systems Teaching in English 資訊安全微學程 電子化企業學程,True
Management Theories and Application,False
Management of Non-Profit Organizations,False
Management of Technological Innovation,False
Management 休閒旅遊管理產業學程 科技與社會微學程 通訊產業與管理學程（電通學院） 通訊產業與管理學程（管院） 電子化企業學程 數位應用與管理產業學程,False
Managerial Accounting,False
Managerial Finance,False
Managerial Finance Teaching in English,True
Mandarin Chinese I Teaching in English,True
Mandarin ChineseI,False
Mandarin ChineseII,False
Mandarin ChineseIII,False
Mandarin ChineseIV,False
Mandarin ChineseV,False
Market Segmentation Planning,False
Marketing Management,False
Marketing Management Teaching in English 文創產業與管理微學程 文創產業與管理學程（人社院） 文創產業與管理學程（管院） 休閒旅遊管理產業學程 老人福祉科技跨域產業學程 金融服務業產業學程 通訊產業與管理學程（電通學院） 通訊產業與管理學程（管院） 跨文化行銷與溝通管院 跨文化行銷與溝通學程 電子化企業學程 零售產業與管理學程 數位應用與管理產業學程 醫療產業服務與行銷管理學程,True
Marketing Management 文創產業與管理微學程 文創產業與管理學程（人社院） 文創產業與管理學程（管院） 休閒旅遊管理產業學程 老人福祉科技跨域產業學程 金融服務業產業學程 通訊產業與管理學程（電通學院） 通訊產業與管理學程（管院） 跨文化行銷與溝通管院 跨文化行銷與溝通學程 電子化企業學程 零售產業與管理學程 數位應用與管理產業學程 醫療產業服務與行銷管理學程,False
Marketing Strategy,False
Marketing Strategy Teaching in English,True
Marketing Technology,False
Marriages & Families,False
Material & Energy Balance,False
Material Science Teaching in English 全校性跨領域--材料科技學程,True
Materials Science Teaching in English 全校性跨領域--材料科技學程,True
Materials and Processing of Lithium Battery Teaching in English 全校性跨領域--材料科技學程,True
Mathematical ProgrammingI Teaching in English,True
Mathematics and Logic Thinking,False
Mathematics and Logic Thinking Teaching in English,True
Mathematics for Management,False
Mechanical Design II Teaching in English,True
Mechanical Drawing,False
Mechanical Engineering Lab.II,False
Mechanics of Materials Teaching in English,True
Mechanics of Materials Teaching in English 全校性跨領域--材料科技學程,True
Mechanics of Materials 全校性跨領域--材料科技學程,False
Mechanisms Teaching in English,True
Media & News English Teaching in English,True
Media and International Relations,False
Medical Informatics and Medical Decision Making,False
Medicine and Humanities Teaching in English 社會關懷與創意知能微學程,True
Micro-Computer Systems 物聯網學程 智慧型控制學程 數位科技應用學程,False
Micro-wave Measurements and Experiments,False
Microbiology & Immunology,False
Microwave Engineering,False
Mixed Media Design,False
Mixed Reality 互動媒體學程 含微學程,False
Mobile Application Programming 互動多媒體微學程 互動多媒體學程,False
Modeling and Analysis for Managerial Decision Making Teaching in English,True
Molecular Genetics Teaching in English,True
Motivation and Leadership Studies,False
Multimedia Content Management and Creation with AI Teaching in English 跨文化行銷與溝通管院 跨文化行銷與溝通學程,True
Museum development and current issues,False
Nature Inspired Design Teaching in English,True
Net Zero Carbon Planning and Management,False
Net Zero Carbon Strategic Planning,False
Network Analysis,False
Network LabI,False
Network Programming and Applications 物聯網學程,False
Neural Network Teaching in English 人工智慧「智慧控制與無人載具」微學程 人工智慧「智慧視覺分析」微學程 人工智慧學程 智慧型控制學程,True
Neural Networks and Deep Learning Teaching in English,True
New Business Model Research and Practice,False
Nursing Ethics and Legal Fundamentals 智慧校園與智慧照護學程,False
Nursing Professional Career Development,False
Nursing Technology and Practical Applications,False
Operating Systems Teaching in English,True
Operations Management,False
Operations ResearchII Teaching in English,True
Optimal Control,False
Oral English Communication Teaching in English 寰宇文化微學程,True
Oral English Communication 寰宇文化微學程,False
Organic & Biochemistry,False
Organic Chemistry & Materials Laboratory,False
Organic ChemistryII,False
Organizational Behavior Theory and Practice,False
Organizational Behavior Theory and Practice Teaching in English,True
Organizational Behavior and Leadership,False
Orthogonal Frequency Division Multiplexing and Orthogonal Time Frequency Space Modulation,False
Overseas Studies,False
Pattern Recognition Teaching in English,True
Photography,False
Photonics Applications of Embedded Systems,False
Photonics Industry 通訊產業與管理學程（電通學院） 通訊產業與管理學程（管院）,False
Physical Chemistry & Materials Laboratory,False
Physical Chemistry II Teaching in English,True
Physical Chemistry of Materials Teaching in English 全校性跨領域--材料科技學程,True
Physical ChemistryII Teaching in English,True
Physical Education,False
Physical Metallurgy Teaching in English 全校性跨領域--材料科技學程,True
Physiology,False
Pickleball,False
Polymer Physics Teaching in English,True
Polymerization 全校性跨領域--材料科技學程,False
Pop Culture in East Asia,False
Popular Aerobic Dance,False
Portfolio Design and Presentation,False
Power Systems and Green Energy Teaching in English,True
Practical Electronic Commerce 電子化供應鏈,False
Practical English Writing,False
Practical English Writing Teaching in English,True
Practical Guided Tour Interpretation,False
Practical TrainingIII,False
Practical TrainingIV,False
Practice of Mechanical Engineering,False
Principles of Animation,False
Probability and Statistics,False
Probability and Statistics Teaching in English,True
Probability and Statistics Teaching in Internet,False
Probability for Engineers,False
Problem Solving and Decision Making Teaching in English,True
Procurement Management 電子化供應鏈,False
Production Planning,False
Production Planning and Control II Teaching in English,True
Production Planning and ControlII Teaching in English,True
Professional Practice Community Art Festival Curation and Execution,False
Program Design & Evaluation,False
Programming Language Lab I,False
Programming Language Lab II,False
Programming Language Lab.II 智慧電網學程 數位科技應用學程,False
Programming Language Labs I 人工智慧學程,False
Programming Language Labs II,False
Programming Language LabsI Teaching in English,True
Programming Languages,False
Programming with Mobile Applications 物聯網學程,False
ProgrammingI 資訊安全微學程 數據分析微學程,False
ProgrammingII,False
Project Management,False
Projects Production,False
Qualitative Research,False
Quality Management in Healthcare,False
Quantitative Investing and Program Trading Practices,False
Quantitative Method Decision Making,False
Quantitative Research Method Teaching in English,True
Quantum Computers and Quantum,False
Random Signal Processing,False
Reading Guidance,False
Reading and Discussion,False
Recount of the City’s Life and Culture 科技與社會微學程,False
Regenerative Medicine Teaching in English,True
Reinforcement Learning Teaching in English 人工智慧學程,True
Research Methodologies,False
Research Methodology,False
Research Methodology Teaching in English,True
Research Methodology and Paper Writing,False
Research Methodology for Social Sciences Teaching in English,True
Research Project,False
Research Project I 全校性跨領域--綠色能源學程,False
Research in Applied Linguistics Teaching in English,True
Research of Information Communication Industry Teaching in English,True
Research of Intellectual Property Teaching in English,True
Researching Project,False
Robot Operating System,False
Robotics Teaching in English,True
Robotics 智慧製造學程,False
Russian Idea and Culture,False
School Sport Team Training,False
Science & Technology Innovation and Foresight Thinking,False
Science and Technology English Conversation Teaching in English,True
Science and Technology English Writing Teaching in English 專業科技傳播學程,True
Science of Chinese Medicine,False
Selected Topics in Social Enterprise,False
Selected Topics in Sustainability and Corporate Social Responsibility,False
Self Management and Career Development,False
Self Management and Career Development Teaching in English,True
Semiconductor Optics,False
Semiconductor Optics Laboratory,False
Seminar,False
Seminar in Advanced Information ManagementI,False
Seminar in Advanced Information ManagementII,False
Seminar in Advanced Information ManagementIII,False
Seminar in Art Festival and Creative City,False
"Seminar in Community, Ethnics, and the Sixth Industries",False
Seminar in Cultural Governance and Policy,False
Seminar in Cultural Studies,False
Seminar in Europe Culture and Creative Industries,False
Seminar on Audit Profession,False
Seminar on Cultural Industries: Theories and Policies,False
Seminar on Finance II,False
Seminar on Information CommunicationI,False
Seminar on Information CommunicationII,False
Seminar on Information Technology Management Teaching in English,True
Seminar on Research ProjectsI,False
Seminar on Research ProjectsII,False
SeminarI,False
SeminarI Teaching in English,True
SeminarII,False
SeminarIV,False
Service Industry Management,False
Service Systems Design Teaching in English,True
Signal Detection,False
Signals and Systems 智慧生醫學程,False
Simulation Teaching in English,True
Social Media Analytics,False
Social Network Data Analytics,False
Social Psychology,False
Social Research MethodsII,False
Social Statistics II Teaching in English,True
Social Stratification & Mobility,False
Sociolinguistics Teaching in English,True
Sociological Theory,False
Sociology of Consumption,False
Software Defined Networking: Innovative Applications and Practice,False
Software Defined Radio With Lab.,False
SpanishII,False
SpanishIV,False
Special ProjectI,False
Special ProjectII,False
Special Topics Research on Modern Poems,False
Special Topics in Chinese Thoughts,False
Special Topics in Classical Chinese Literature,False
Special Topics in Cultural Diversity Teaching in English,True
Special Topics in Engineering I Teaching in English,True
Special Topics in Investment Management Teaching in English,True
Special Topics in Taiwan Literature,False
Special Topics in e-Business,False
Special Topics on Chinese Culture,False
Special Topics on Computer Assisted Instruction,False
Special Topics on Controlled Drug Release Teaching in English 生技醫藥產業學程,True
Special Topics on Distributed Systems,False
Special Topics on Electrochemistry Teaching in English 全校性跨領域--材料科技學程,True
Special Topics on Electronic Design Automation,False
Special Topics on Ethnic Languages and Culture,False
Special Topics on Intelligent Systems,False
Special Topics on Medical Care and Health,False
Special Topics on Mobile Multimedia Networking,False
Special Topics on Optoelectronic Materials,False
Special Topics on Organic Semiconductor Materials,False
Special Topics on Proton-exchange-membrane Fuel Cells Teaching in English 全校性跨領域--材料科技學程,True
Special Topics on Public Administration,False
Special Topics on Public Policy,False
Special Topics on Separations Technology Teaching in English,True
Special Topics on Social Policy,False
Special Topics on Social Statistics,False
Special Topics on Sociology of Family,False
Special Topics on Software Engineering,False
Special Topics on Topics on Professional Ethics and Decision-Making,False
Special Topics on the Interpretation of Confucian Canons,False
Special topics on Population Studies and Policies,False
Special topics on next generation network and network implementation,False
Special topics on statistical genomics,False
Speech and Debate Teaching in English,True
Statistical Modeling and Computerized Implementations 人因工程與設計 工業4.0－智慧生產學程,False
StatisticsⅠ,False
Stochastic Control,False
Strategic Alliance,False
Strategic Theories and Management Teaching in English,True
Strategic Thinking and Problem Solving,False
Studies for Exhibition and Practice in Contemporary Visual Art,False
Survey Research,False
Sustainability Accounting and Assurance,False
Sustainability and Corporate Governance,False
Sustainable Development,False
Sustainable Development: Carbon Neutrality and Carbon Trading,False
Swimming,False
Systems Engineering,False
Table Tennis,False
Taguchi Quality Engineering,False
Taiwanese Art History,False
Talent Density and Team Competitiveness,False
Taoyuan Tourism and History,False
Team Building and Management,False
Technical Writing,False
Technical Writing Teaching in English,True
Technology Development and Society Change,False
Technology-Enhanced Language Learning Teaching in English,True
Tennis,False
The Advanced VLSI System Design Teaching in English,True
The Commercial Law,False
The Commercial Law Teaching in English,True
The Development of Careers II,False
The Development of Careers VI,False
The Dialogue between Humanities and Sciences on Food,False
The History of Chinese Art,False
The Past and the Future of the Digital Technologies 科技與社會微學程 數位與創新永續微學程,False
Theory and Practice of English for Specific Purposes,False
Thermodynamics I Teaching in English 全校性跨領域--綠色能源學程,True
Thermodynamics I 全校性跨領域--綠色能源學程,False
Thermodynamics II 全校性跨領域--綠色能源學程,False
Topics in Japanese Grammar,False
Topics on ICT & Innovation,False
Training Course of ISO 14067,False
Transforming Consumer Behavior in The Digital Age Teaching in English,True
Transmission Standards of Digital Home Network 物聯網學程 數位科技應用學程,False
Transnational Management,False
Transport Phenomena and Unit Operations I Teaching in English 全校性跨領域--綠色能源學程,True
Transport Phenomena and Unit OperationsI Teaching in English 全校性跨領域--綠色能源學程,True
Travel in Taiwan with Geosciences,False
University Social Responsibility and Community Development,False
User Experience Research of Digital Media Teaching in English,True
User-Interface Design 互動多媒體微學程 互動多媒體學程,False
VLSI Signal Processing Teaching in English 積體電路設計學程,True
VLSI Testing & Design,False
VLSI Testing & Design 計算機軟硬系統設計與整合微學程 計算機軟硬系統設計與整合學程,False
Virtual Reality Teaching in English 互動媒體學程 含微學程,True
Visual Arts Administration,False
Visual Effects for Film and Video,False
Vocational Training,False
Volleyball,False
Web Programming 互動多媒體微學程 互動多媒體學程 智慧校園與智慧照護學程,False
Website Programming Practice,False
Western Civilization and The Classics Teaching in English,True
Windows Programming,False
Windows Programming 互動多媒體微學程 互動多媒體學程,False
Windows ProgrammingII,False
Wireless Networking,False
Wireless Power Transfer Technology in 5G and IoT Era Teaching in English,True
Woodball,False
Work Study,False
Work-Place English Teaching in English,True
Work-Place Japanese Conversation,False
Workshop Practice I,False
Workshop Practice II,False
Yoya Fitness,False
